idItem,userId,idFeedback,item,pivote,value,completed,course,nameItem,Matricula
59,1588,8,59,158859,1,1,132,Selecciona la carrera a la cual perteneces.,24050019
60,1588,8,60,158860,1,1,132,Selecciona el semestre en el que te encuentras,24050019
61,1588,8,61,158861,2,1,132,¿Con qué género te identificas más?,24050019
62,1588,8,62,158862,1,1,132,¿En que modalidad te encuentras inscrito?,24050019
63,1588,8,63,158863,1,1,132,¿Cuál es tu edad actual? ,24050019
64,1588,8,64,158864,1,1,132,¿Cuál es tu estado civil?,24050019
65,1588,8,65,158865,5,1,132,¿Cuál es tu situación laboral actual?,24050019
66,1588,8,66,158866,3,1,132,¿Cuál es el máximo grado de estudios del Padre?,24050019
67,1588,8,67,158867,2,1,132,¿Cuál es el máximo estudio de la madre?,24050019
68,1588,8,68,158868,3,1,132,¿Cómo es tu relación con tus amigos(as)?,24050019
69,1588,8,69,158869,2,1,132,¿Tienes pareja?,24050019
59,1654,8,59,165459,3,2,132,Selecciona la carrera a la cual perteneces.,24060045
60,1654,8,60,165460,1,2,132,Selecciona el semestre en el que te encuentras,24060045
61,1654,8,61,165461,2,2,132,¿Con qué género te identificas más?,24060045
62,1654,8,62,165462,1,2,132,¿En que modalidad te encuentras inscrito?,24060045
63,1654,8,63,165463,1,2,132,¿Cuál es tu edad actual? ,24060045
64,1654,8,64,165464,1,2,132,¿Cuál es tu estado civil?,24060045
65,1654,8,65,165465,5,2,132,¿Cuál es tu situación laboral actual?,24060045
66,1654,8,66,165466,2,2,132,¿Cuál es el máximo grado de estudios del Padre?,24060045
67,1654,8,67,165467,2,2,132,¿Cuál es el máximo estudio de la madre?,24060045
68,1654,8,68,165468,1,2,132,¿Cómo es tu relación con tus amigos(as)?,24060045
69,1654,8,69,165469,2,2,132,¿Tienes pareja?,24060045
81,767,9,81,76781,1,3,75,Selecciona la carrera a la cual perteneces.,22050014
82,767,9,82,76782,5,3,75,Selecciona el semestre en el que te encuentras,22050014
83,767,9,83,76783,2,3,75,¿Con qué género te identificas más?,22050014
84,767,9,84,76784,2,3,75,¿En que modalidad te encuentras inscrito?,22050014
85,767,9,85,76785,3,3,75,¿Cuál es tu edad actual? ,22050014
86,767,9,86,76786,1,3,75,¿Cuál es tu estado civil?,22050014
87,767,9,87,76787,2,3,75,¿Cuál es tu situación laboral actual?,22050014
88,767,9,88,76788,1,3,75,¿Cuál es el máximo grado de estudios del Padre?,22050014
89,767,9,89,76789,2,3,75,¿Cuál es el máximo estudio de la madre?,22050014
90,767,9,90,76790,2,3,75,¿Cómo es tu relación con tus amigos(as)?,22050014
91,767,9,91,76791,1,3,75,¿Tienes pareja?,22050014
81,787,9,81,78781,1,4,75,Selecciona la carrera a la cual perteneces.,22050042
82,787,9,82,78782,5,4,75,Selecciona el semestre en el que te encuentras,22050042
83,787,9,83,78783,2,4,75,¿Con qué género te identificas más?,22050042
84,787,9,84,78784,2,4,75,¿En que modalidad te encuentras inscrito?,22050042
85,787,9,85,78785,3,4,75,¿Cuál es tu edad actual? ,22050042
86,787,9,86,78786,1,4,75,¿Cuál es tu estado civil?,22050042
87,787,9,87,78787,4,4,75,¿Cuál es tu situación laboral actual?,22050042
88,787,9,88,78788,1,4,75,¿Cuál es el máximo grado de estudios del Padre?,22050042
89,787,9,89,78789,1,4,75,¿Cuál es el máximo estudio de la madre?,22050042
90,787,9,90,78790,2,4,75,¿Cómo es tu relación con tus amigos(as)?,22050042
91,787,9,91,78791,2,4,75,¿Tienes pareja?,22050042
48,1037,7,48,103748,1,5,118,Selecciona la carrera a la cual perteneces.,23050012
49,1037,7,49,103749,3,5,118,Selecciona el semestre en el que te encuentras,23050012
50,1037,7,50,103750,1,5,118,¿Con qué género te identificas más?,23050012
51,1037,7,51,103751,2,5,118,¿En que modalidad te encuentras inscrito?,23050012
52,1037,7,52,103752,1,5,118,¿Cuál es tu edad actual? ,23050012
53,1037,7,53,103753,1,5,118,¿Cuál es tu estado civil?,23050012
54,1037,7,54,103754,5,5,118,¿Cuál es tu situación laboral actual?,23050012
55,1037,7,55,103755,3,5,118,¿Cuál es el máximo grado de estudios del Padre?,23050012
56,1037,7,56,103756,3,5,118,¿Cuál es el máximo estudio de la madre?,23050012
57,1037,7,57,103757,2,5,118,¿Cómo es tu relación con tus amigos(as)?,23050012
58,1037,7,58,103758,2,5,118,¿Tienes pareja?,23050012
81,795,9,81,79581,1,6,75,Selecciona la carrera a la cual perteneces.,22050056
82,795,9,82,79582,5,6,75,Selecciona el semestre en el que te encuentras,22050056
83,795,9,83,79583,1,6,75,¿Con qué género te identificas más?,22050056
84,795,9,84,79584,2,6,75,¿En que modalidad te encuentras inscrito?,22050056
85,795,9,85,79585,3,6,75,¿Cuál es tu edad actual? ,22050056
86,795,9,86,79586,1,6,75,¿Cuál es tu estado civil?,22050056
87,795,9,87,79587,2,6,75,¿Cuál es tu situación laboral actual?,22050056
88,795,9,88,79588,1,6,75,¿Cuál es el máximo grado de estudios del Padre?,22050056
89,795,9,89,79589,1,6,75,¿Cuál es el máximo estudio de la madre?,22050056
90,795,9,90,79590,2,6,75,¿Cómo es tu relación con tus amigos(as)?,22050056
91,795,9,91,79591,2,6,75,¿Tienes pareja?,22050056
48,1350,7,48,135048,1,7,118,Selecciona la carrera a la cual perteneces.,23050043
49,1350,7,49,135049,3,7,118,Selecciona el semestre en el que te encuentras,23050043
50,1350,7,50,135050,2,7,118,¿Con qué género te identificas más?,23050043
51,1350,7,51,135051,2,7,118,¿En que modalidad te encuentras inscrito?,23050043
52,1350,7,52,135052,1,7,118,¿Cuál es tu edad actual? ,23050043
53,1350,7,53,135053,1,7,118,¿Cuál es tu estado civil?,23050043
54,1350,7,54,135054,2,7,118,¿Cuál es tu situación laboral actual?,23050043
55,1350,7,55,135055,2,7,118,¿Cuál es el máximo grado de estudios del Padre?,23050043
56,1350,7,56,135056,2,7,118,¿Cuál es el máximo estudio de la madre?,23050043
57,1350,7,57,135057,2,7,118,¿Cómo es tu relación con tus amigos(as)?,23050043
58,1350,7,58,135058,2,7,118,¿Tienes pareja?,23050043
48,1052,7,48,105248,1,8,118,Selecciona la carrera a la cual perteneces.,23050027
49,1052,7,49,105249,3,8,118,Selecciona el semestre en el que te encuentras,23050027
50,1052,7,50,105250,3,8,118,¿Con qué género te identificas más?,23050027
51,1052,7,51,105251,2,8,118,¿En que modalidad te encuentras inscrito?,23050027
52,1052,7,52,105252,4,8,118,¿Cuál es tu edad actual? ,23050027
53,1052,7,53,105253,1,8,118,¿Cuál es tu estado civil?,23050027
54,1052,7,54,105254,2,8,118,¿Cuál es tu situación laboral actual?,23050027
55,1052,7,55,105255,1,8,118,¿Cuál es el máximo grado de estudios del Padre?,23050027
56,1052,7,56,105256,1,8,118,¿Cuál es el máximo estudio de la madre?,23050027
57,1052,7,57,105257,3,8,118,¿Cómo es tu relación con tus amigos(as)?,23050027
58,1052,7,58,105258,2,8,118,¿Tienes pareja?,23050027
81,788,9,81,78881,1,9,75,Selecciona la carrera a la cual perteneces.,22050044
82,788,9,82,78882,5,9,75,Selecciona el semestre en el que te encuentras,22050044
83,788,9,83,78883,2,9,75,¿Con qué género te identificas más?,22050044
84,788,9,84,78884,2,9,75,¿En que modalidad te encuentras inscrito?,22050044
85,788,9,85,78885,1,9,75,¿Cuál es tu edad actual? ,22050044
86,788,9,86,78886,1,9,75,¿Cuál es tu estado civil?,22050044
87,788,9,87,78887,1,9,75,¿Cuál es tu situación laboral actual?,22050044
88,788,9,88,78888,2,9,75,¿Cuál es el máximo grado de estudios del Padre?,22050044
89,788,9,89,78889,2,9,75,¿Cuál es el máximo estudio de la madre?,22050044
90,788,9,90,78890,3,9,75,¿Cómo es tu relación con tus amigos(as)?,22050044
91,788,9,91,78891,1,9,75,¿Tienes pareja?,22050044
48,1050,7,48,105048,1,10,118,Selecciona la carrera a la cual perteneces.,23050025
49,1050,7,49,105049,3,10,118,Selecciona el semestre en el que te encuentras,23050025
50,1050,7,50,105050,1,10,118,¿Con qué género te identificas más?,23050025
51,1050,7,51,105051,2,10,118,¿En que modalidad te encuentras inscrito?,23050025
52,1050,7,52,105052,1,10,118,¿Cuál es tu edad actual? ,23050025
53,1050,7,53,105053,1,10,118,¿Cuál es tu estado civil?,23050025
54,1050,7,54,105054,2,10,118,¿Cuál es tu situación laboral actual?,23050025
55,1050,7,55,105055,2,10,118,¿Cuál es el máximo grado de estudios del Padre?,23050025
56,1050,7,56,105056,2,10,118,¿Cuál es el máximo estudio de la madre?,23050025
57,1050,7,57,105057,3,10,118,¿Cómo es tu relación con tus amigos(as)?,23050025
58,1050,7,58,105058,1,10,118,¿Tienes pareja?,23050025
59,1757,8,59,175759,1,11,132,Selecciona la carrera a la cual perteneces.,24050041
60,1757,8,60,175760,1,11,132,Selecciona el semestre en el que te encuentras,24050041
61,1757,8,61,175761,1,11,132,¿Con qué género te identificas más?,24050041
62,1757,8,62,175762,2,11,132,¿En que modalidad te encuentras inscrito?,24050041
63,1757,8,63,175763,3,11,132,¿Cuál es tu edad actual? ,24050041
64,1757,8,64,175764,2,11,132,¿Cuál es tu estado civil?,24050041
65,1757,8,65,175765,5,11,132,¿Cuál es tu situación laboral actual?,24050041
66,1757,8,66,175766,7,11,132,¿Cuál es el máximo grado de estudios del Padre?,24050041
67,1757,8,67,175767,2,11,132,¿Cuál es el máximo estudio de la madre?,24050041
68,1757,8,68,175768,3,11,132,¿Cómo es tu relación con tus amigos(as)?,24050041
69,1757,8,69,175769,2,11,132,¿Tienes pareja?,24050041
59,1756,8,59,175659,1,12,132,Selecciona la carrera a la cual perteneces.,24050040
60,1756,8,60,175660,1,12,132,Selecciona el semestre en el que te encuentras,24050040
61,1756,8,61,175661,1,12,132,¿Con qué género te identificas más?,24050040
62,1756,8,62,175662,2,12,132,¿En que modalidad te encuentras inscrito?,24050040
63,1756,8,63,175663,2,12,132,¿Cuál es tu edad actual? ,24050040
64,1756,8,64,175664,1,12,132,¿Cuál es tu estado civil?,24050040
65,1756,8,65,175665,2,12,132,¿Cuál es tu situación laboral actual?,24050040
66,1756,8,66,175666,2,12,132,¿Cuál es el máximo grado de estudios del Padre?,24050040
67,1756,8,67,175667,2,12,132,¿Cuál es el máximo estudio de la madre?,24050040
68,1756,8,68,175668,3,12,132,¿Cómo es tu relación con tus amigos(as)?,24050040
69,1756,8,69,175669,2,12,132,¿Tienes pareja?,24050040
81,761,9,81,76181,1,13,75,Selecciona la carrera a la cual perteneces.,22050007
82,761,9,82,76182,5,13,75,Selecciona el semestre en el que te encuentras,22050007
83,761,9,83,76183,1,13,75,¿Con qué género te identificas más?,22050007
84,761,9,84,76184,2,13,75,¿En que modalidad te encuentras inscrito?,22050007
85,761,9,85,76185,2,13,75,¿Cuál es tu edad actual? ,22050007
86,761,9,86,76186,1,13,75,¿Cuál es tu estado civil?,22050007
87,761,9,87,76187,2,13,75,¿Cuál es tu situación laboral actual?,22050007
88,761,9,88,76188,3,13,75,¿Cuál es el máximo grado de estudios del Padre?,22050007
89,761,9,89,76189,3,13,75,¿Cuál es el máximo estudio de la madre?,22050007
90,761,9,90,76190,3,13,75,¿Cómo es tu relación con tus amigos(as)?,22050007
91,761,9,91,76191,1,13,75,¿Tienes pareja?,22050007
59,1575,8,59,157559,1,14,132,Selecciona la carrera a la cual perteneces.,24050006
60,1575,8,60,157560,1,14,132,Selecciona el semestre en el que te encuentras,24050006
61,1575,8,61,157561,1,14,132,¿Con qué género te identificas más?,24050006
62,1575,8,62,157562,2,14,132,¿En que modalidad te encuentras inscrito?,24050006
63,1575,8,63,157563,1,14,132,¿Cuál es tu edad actual? ,24050006
64,1575,8,64,157564,1,14,132,¿Cuál es tu estado civil?,24050006
65,1575,8,65,157565,1,14,132,¿Cuál es tu situación laboral actual?,24050006
66,1575,8,66,157566,2,14,132,¿Cuál es el máximo grado de estudios del Padre?,24050006
67,1575,8,67,157567,7,14,132,¿Cuál es el máximo estudio de la madre?,24050006
68,1575,8,68,157568,1,14,132,¿Cómo es tu relación con tus amigos(as)?,24050006
69,1575,8,69,157569,2,14,132,¿Tienes pareja?,24050006
59,1572,8,59,157259,1,15,132,Selecciona la carrera a la cual perteneces.,24050003
60,1572,8,60,157260,1,15,132,Selecciona el semestre en el que te encuentras,24050003
61,1572,8,61,157261,1,15,132,¿Con qué género te identificas más?,24050003
62,1572,8,62,157262,2,15,132,¿En que modalidad te encuentras inscrito?,24050003
63,1572,8,63,157263,1,15,132,¿Cuál es tu edad actual? ,24050003
64,1572,8,64,157264,1,15,132,¿Cuál es tu estado civil?,24050003
65,1572,8,65,157265,2,15,132,¿Cuál es tu situación laboral actual?,24050003
66,1572,8,66,157266,7,15,132,¿Cuál es el máximo grado de estudios del Padre?,24050003
67,1572,8,67,157267,2,15,132,¿Cuál es el máximo estudio de la madre?,24050003
68,1572,8,68,157268,1,15,132,¿Cómo es tu relación con tus amigos(as)?,24050003
69,1572,8,69,157269,2,15,132,¿Tienes pareja?,24050003
59,1594,8,59,159459,1,16,132,Selecciona la carrera a la cual perteneces.,24050025
60,1594,8,60,159460,1,16,132,Selecciona el semestre en el que te encuentras,24050025
61,1594,8,61,159461,1,16,132,¿Con qué género te identificas más?,24050025
62,1594,8,62,159462,2,16,132,¿En que modalidad te encuentras inscrito?,24050025
63,1594,8,63,159463,1,16,132,¿Cuál es tu edad actual? ,24050025
64,1594,8,64,159464,1,16,132,¿Cuál es tu estado civil?,24050025
65,1594,8,65,159465,5,16,132,¿Cuál es tu situación laboral actual?,24050025
66,1594,8,66,159466,2,16,132,¿Cuál es el máximo grado de estudios del Padre?,24050025
67,1594,8,67,159467,3,16,132,¿Cuál es el máximo estudio de la madre?,24050025
68,1594,8,68,159468,3,16,132,¿Cómo es tu relación con tus amigos(as)?,24050025
69,1594,8,69,159469,2,16,132,¿Tienes pareja?,24050025
59,1605,8,59,160559,1,17,132,Selecciona la carrera a la cual perteneces.,24050036
60,1605,8,60,160560,1,17,132,Selecciona el semestre en el que te encuentras,24050036
61,1605,8,61,160561,2,17,132,¿Con qué género te identificas más?,24050036
62,1605,8,62,160562,2,17,132,¿En que modalidad te encuentras inscrito?,24050036
63,1605,8,63,160563,2,17,132,¿Cuál es tu edad actual? ,24050036
64,1605,8,64,160564,1,17,132,¿Cuál es tu estado civil?,24050036
65,1605,8,65,160565,2,17,132,¿Cuál es tu situación laboral actual?,24050036
66,1605,8,66,160566,1,17,132,¿Cuál es el máximo grado de estudios del Padre?,24050036
67,1605,8,67,160567,1,17,132,¿Cuál es el máximo estudio de la madre?,24050036
68,1605,8,68,160568,2,17,132,¿Cómo es tu relación con tus amigos(as)?,24050036
69,1605,8,69,160569,1,17,132,¿Tienes pareja?,24050036
59,1593,8,59,159359,1,18,132,Selecciona la carrera a la cual perteneces.,24050024
60,1593,8,60,159360,1,18,132,Selecciona el semestre en el que te encuentras,24050024
61,1593,8,61,159361,2,18,132,¿Con qué género te identificas más?,24050024
62,1593,8,62,159362,1,18,132,¿En que modalidad te encuentras inscrito?,24050024
63,1593,8,63,159363,1,18,132,¿Cuál es tu edad actual? ,24050024
64,1593,8,64,159364,1,18,132,¿Cuál es tu estado civil?,24050024
65,1593,8,65,159365,1,18,132,¿Cuál es tu situación laboral actual?,24050024
66,1593,8,66,159366,1,18,132,¿Cuál es el máximo grado de estudios del Padre?,24050024
67,1593,8,67,159367,1,18,132,¿Cuál es el máximo estudio de la madre?,24050024
68,1593,8,68,159368,3,18,132,¿Cómo es tu relación con tus amigos(as)?,24050024
69,1593,8,69,159369,1,18,132,¿Tienes pareja?,24050024
59,1570,8,59,157059,1,19,132,Selecciona la carrera a la cual perteneces.,24050001
60,1570,8,60,157060,1,19,132,Selecciona el semestre en el que te encuentras,24050001
61,1570,8,61,157061,1,19,132,¿Con qué género te identificas más?,24050001
62,1570,8,62,157062,2,19,132,¿En que modalidad te encuentras inscrito?,24050001
63,1570,8,63,157063,1,19,132,¿Cuál es tu edad actual? ,24050001
64,1570,8,64,157064,1,19,132,¿Cuál es tu estado civil?,24050001
65,1570,8,65,157065,2,19,132,¿Cuál es tu situación laboral actual?,24050001
66,1570,8,66,157066,2,19,132,¿Cuál es el máximo grado de estudios del Padre?,24050001
67,1570,8,67,157067,3,19,132,¿Cuál es el máximo estudio de la madre?,24050001
