idItem,userId,idFeedback,item,pivote,value,completed,course,nameItem,Matricula
68,1570,8,68,157068,3,19,132,¿Cómo es tu relación con tus amigos(as)?,24050001
69,1570,8,69,157069,2,19,132,¿Tienes pareja?,24050001
59,1580,8,59,158059,1,20,132,Selecciona la carrera a la cual perteneces.,24050011
60,1580,8,60,158060,1,20,132,Selecciona el semestre en el que te encuentras,24050011
61,1580,8,61,158061,1,20,132,¿Con qué género te identificas más?,24050011
62,1580,8,62,158062,2,20,132,¿En que modalidad te encuentras inscrito?,24050011
63,1580,8,63,158063,1,20,132,¿Cuál es tu edad actual? ,24050011
64,1580,8,64,158064,1,20,132,¿Cuál es tu estado civil?,24050011
65,1580,8,65,158065,2,20,132,¿Cuál es tu situación laboral actual?,24050011
66,1580,8,66,158066,7,20,132,¿Cuál es el máximo grado de estudios del Padre?,24050011
67,1580,8,67,158067,2,20,132,¿Cuál es el máximo estudio de la madre?,24050011
68,1580,8,68,158068,3,20,132,¿Cómo es tu relación con tus amigos(as)?,24050011
69,1580,8,69,158069,2,20,132,¿Tienes pareja?,24050011
59,1595,8,59,159559,1,21,132,Selecciona la carrera a la cual perteneces.,24050026
60,1595,8,60,159560,1,21,132,Selecciona el semestre en el que te encuentras,24050026
61,1595,8,61,159561,1,21,132,¿Con qué género te identificas más?,24050026
62,1595,8,62,159562,2,21,132,¿En que modalidad te encuentras inscrito?,24050026
63,1595,8,63,159563,4,21,132,¿Cuál es tu edad actual? ,24050026
64,1595,8,64,159564,1,21,132,¿Cuál es tu estado civil?,24050026
65,1595,8,65,159565,2,21,132,¿Cuál es tu situación laboral actual?,24050026
66,1595,8,66,159566,4,21,132,¿Cuál es el máximo grado de estudios del Padre?,24050026
67,1595,8,67,159567,5,21,132,¿Cuál es el máximo estudio de la madre?,24050026
68,1595,8,68,159568,1,21,132,¿Cómo es tu relación con tus amigos(as)?,24050026
69,1595,8,69,159569,1,21,132,¿Tienes pareja?,24050026
81,762,9,81,76281,1,22,75,Selecciona la carrera a la cual perteneces.,22050008
82,762,9,82,76282,5,22,75,Selecciona el semestre en el que te encuentras,22050008
83,762,9,83,76283,2,22,75,¿Con qué género te identificas más?,22050008
84,762,9,84,76284,1,22,75,¿En que modalidad te encuentras inscrito?,22050008
85,762,9,85,76285,3,22,75,¿Cuál es tu edad actual? ,22050008
86,762,9,86,76286,1,22,75,¿Cuál es tu estado civil?,22050008
87,762,9,87,76287,2,22,75,¿Cuál es tu situación laboral actual?,22050008
88,762,9,88,76288,2,22,75,¿Cuál es el máximo grado de estudios del Padre?,22050008
89,762,9,89,76289,2,22,75,¿Cuál es el máximo estudio de la madre?,22050008
90,762,9,90,76290,1,22,75,¿Cómo es tu relación con tus amigos(as)?,22050008
91,762,9,91,76291,1,22,75,¿Tienes pareja?,22050008
59,1350,8,59,135059,1,23,132,Selecciona la carrera a la cual perteneces.,23050043
60,1350,8,60,135060,3,23,132,Selecciona el semestre en el que te encuentras,23050043
61,1350,8,61,135061,2,23,132,¿Con qué género te identificas más?,23050043
62,1350,8,62,135062,2,23,132,¿En que modalidad te encuentras inscrito?,23050043
63,1350,8,63,135063,1,23,132,¿Cuál es tu edad actual? ,23050043
64,1350,8,64,135064,1,23,132,¿Cuál es tu estado civil?,23050043
65,1350,8,65,135065,1,23,132,¿Cuál es tu situación laboral actual?,23050043
66,1350,8,66,135066,2,23,132,¿Cuál es el máximo grado de estudios del Padre?,23050043
67,1350,8,67,135067,2,23,132,¿Cuál es el máximo estudio de la madre?,23050043
68,1350,8,68,135068,2,23,132,¿Cómo es tu relación con tus amigos(as)?,23050043
69,1350,8,69,135069,2,23,132,¿Tienes pareja?,23050043
59,1789,8,59,178959,1,24,132,Selecciona la carrera a la cual perteneces.,24050045
60,1789,8,60,178960,1,24,132,Selecciona el semestre en el que te encuentras,24050045
61,1789,8,61,178961,1,24,132,¿Con qué género te identificas más?,24050045
62,1789,8,62,178962,2,24,132,¿En que modalidad te encuentras inscrito?,24050045
63,1789,8,63,178963,6,24,132,¿Cuál es tu edad actual? ,24050045
64,1789,8,64,178964,2,24,132,¿Cuál es tu estado civil?,24050045
65,1789,8,65,178965,2,24,132,¿Cuál es tu situación laboral actual?,24050045
66,1789,8,66,178966,2,24,132,¿Cuál es el máximo grado de estudios del Padre?,24050045
67,1789,8,67,178967,4,24,132,¿Cuál es el máximo estudio de la madre?,24050045
68,1789,8,68,178968,2,24,132,¿Cómo es tu relación con tus amigos(as)?,24050045
69,1789,8,69,178969,1,24,132,¿Tienes pareja?,24050045
59,1745,8,59,174559,1,25,132,Selecciona la carrera a la cual perteneces.,24050039
60,1745,8,60,174560,1,25,132,Selecciona el semestre en el que te encuentras,24050039
61,1745,8,61,174561,1,25,132,¿Con qué género te identificas más?,24050039
62,1745,8,62,174562,2,25,132,¿En que modalidad te encuentras inscrito?,24050039
63,1745,8,63,174563,2,25,132,¿Cuál es tu edad actual? ,24050039
64,1745,8,64,174564,1,25,132,¿Cuál es tu estado civil?,24050039
65,1745,8,65,174565,5,25,132,¿Cuál es tu situación laboral actual?,24050039
66,1745,8,66,174566,2,25,132,¿Cuál es el máximo grado de estudios del Padre?,24050039
67,1745,8,67,174567,1,25,132,¿Cuál es el máximo estudio de la madre?,24050039
68,1745,8,68,174568,1,25,132,¿Cómo es tu relación con tus amigos(as)?,24050039
69,1745,8,69,174569,2,25,132,¿Tienes pareja?,24050039
81,774,9,81,77481,1,26,75,Selecciona la carrera a la cual perteneces.,22050024
82,774,9,82,77482,5,26,75,Selecciona el semestre en el que te encuentras,22050024
83,774,9,83,77483,1,26,75,¿Con qué género te identificas más?,22050024
84,774,9,84,77484,2,26,75,¿En que modalidad te encuentras inscrito?,22050024
85,774,9,85,77485,2,26,75,¿Cuál es tu edad actual? ,22050024
86,774,9,86,77486,1,26,75,¿Cuál es tu estado civil?,22050024
87,774,9,87,77487,2,26,75,¿Cuál es tu situación laboral actual?,22050024
88,774,9,88,77488,2,26,75,¿Cuál es el máximo grado de estudios del Padre?,22050024
89,774,9,89,77489,2,26,75,¿Cuál es el máximo estudio de la madre?,22050024
90,774,9,90,77490,3,26,75,¿Cómo es tu relación con tus amigos(as)?,22050024
91,774,9,91,77491,2,26,75,¿Tienes pareja?,22050024
59,1587,8,59,158759,1,27,132,Selecciona la carrera a la cual perteneces.,24050018
60,1587,8,60,158760,1,27,132,Selecciona el semestre en el que te encuentras,24050018
61,1587,8,61,158761,2,27,132,¿Con qué género te identificas más?,24050018
62,1587,8,62,158762,2,27,132,¿En que modalidad te encuentras inscrito?,24050018
63,1587,8,63,158763,1,27,132,¿Cuál es tu edad actual? ,24050018
64,1587,8,64,158764,1,27,132,¿Cuál es tu estado civil?,24050018
65,1587,8,65,158765,2,27,132,¿Cuál es tu situación laboral actual?,24050018
66,1587,8,66,158766,2,27,132,¿Cuál es el máximo grado de estudios del Padre?,24050018
67,1587,8,67,158767,2,27,132,¿Cuál es el máximo estudio de la madre?,24050018
68,1587,8,68,158768,2,27,132,¿Cómo es tu relación con tus amigos(as)?,24050018
69,1587,8,69,158769,2,27,132,¿Tienes pareja?,24050018
81,779,9,81,77981,1,28,75,Selecciona la carrera a la cual perteneces.,22050030
82,779,9,82,77982,5,28,75,Selecciona el semestre en el que te encuentras,22050030
83,779,9,83,77983,2,28,75,¿Con qué género te identificas más?,22050030
84,779,9,84,77984,2,28,75,¿En que modalidad te encuentras inscrito?,22050030
85,779,9,85,77985,3,28,75,¿Cuál es tu edad actual? ,22050030
86,779,9,86,77986,1,28,75,¿Cuál es tu estado civil?,22050030
87,779,9,87,77987,2,28,75,¿Cuál es tu situación laboral actual?,22050030
88,779,9,88,77988,1,28,75,¿Cuál es el máximo grado de estudios del Padre?,22050030
89,779,9,89,77989,2,28,75,¿Cuál es el máximo estudio de la madre?,22050030
90,779,9,90,77990,2,28,75,¿Cómo es tu relación con tus amigos(as)?,22050030
91,779,9,91,77991,1,28,75,¿Tienes pareja?,22050030
59,1607,8,59,160759,1,29,132,Selecciona la carrera a la cual perteneces.,24050038
60,1607,8,60,160760,1,29,132,Selecciona el semestre en el que te encuentras,24050038
61,1607,8,61,160761,1,29,132,¿Con qué género te identificas más?,24050038
62,1607,8,62,160762,2,29,132,¿En que modalidad te encuentras inscrito?,24050038
63,1607,8,63,160763,3,29,132,¿Cuál es tu edad actual? ,24050038
64,1607,8,64,160764,2,29,132,¿Cuál es tu estado civil?,24050038
65,1607,8,65,160765,1,29,132,¿Cuál es tu situación laboral actual?,24050038
66,1607,8,66,160766,1,29,132,¿Cuál es el máximo grado de estudios del Padre?,24050038
67,1607,8,67,160767,1,29,132,¿Cuál es el máximo estudio de la madre?,24050038
68,1607,8,68,160768,2,29,132,¿Cómo es tu relación con tus amigos(as)?,24050038
69,1607,8,69,160769,1,29,132,¿Tienes pareja?,24050038
81,757,9,81,75781,1,30,75,Selecciona la carrera a la cual perteneces.,22050003
82,757,9,82,75782,5,30,75,Selecciona el semestre en el que te encuentras,22050003
83,757,9,83,75783,1,30,75,¿Con qué género te identificas más?,22050003
84,757,9,84,75784,1,30,75,¿En que modalidad te encuentras inscrito?,22050003
85,757,9,85,75785,3,30,75,¿Cuál es tu edad actual? ,22050003
86,757,9,86,75786,1,30,75,¿Cuál es tu estado civil?,22050003
87,757,9,87,75787,4,30,75,¿Cuál es tu situación laboral actual?,22050003
88,757,9,88,75788,2,30,75,¿Cuál es el máximo grado de estudios del Padre?,22050003
89,757,9,89,75789,3,30,75,¿Cuál es el máximo estudio de la madre?,22050003
90,757,9,90,75790,1,30,75,¿Cómo es tu relación con tus amigos(as)?,22050003
91,757,9,91,75791,1,30,75,¿Tienes pareja?,22050003
81,777,9,81,77781,1,31,75,Selecciona la carrera a la cual perteneces.,22050027
82,777,9,82,77782,5,31,75,Selecciona el semestre en el que te encuentras,22050027
83,777,9,83,77783,2,31,75,¿Con qué género te identificas más?,22050027
84,777,9,84,77784,2,31,75,¿En que modalidad te encuentras inscrito?,22050027
85,777,9,85,77785,1,31,75,¿Cuál es tu edad actual? ,22050027
86,777,9,86,77786,1,31,75,¿Cuál es tu estado civil?,22050027
87,777,9,87,77787,2,31,75,¿Cuál es tu situación laboral actual?,22050027
88,777,9,88,77788,2,31,75,¿Cuál es el máximo grado de estudios del Padre?,22050027
89,777,9,89,77789,2,31,75,¿Cuál es el máximo estudio de la madre?,22050027
90,777,9,90,77790,2,31,75,¿Cómo es tu relación con tus amigos(as)?,22050027
91,777,9,91,77791,2,31,75,¿Tienes pareja?,22050027
81,770,9,81,77081,1,32,75,Selecciona la carrera a la cual perteneces.,22050018
82,770,9,82,77082,5,32,75,Selecciona el semestre en el que te encuentras,22050018
83,770,9,83,77083,1,32,75,¿Con qué género te identificas más?,22050018
84,770,9,84,77084,2,32,75,¿En que modalidad te encuentras inscrito?,22050018
85,770,9,85,77085,1,32,75,¿Cuál es tu edad actual? ,22050018
86,770,9,86,77086,2,32,75,¿Cuál es tu estado civil?,22050018
87,770,9,87,77087,1,32,75,¿Cuál es tu situación laboral actual?,22050018
88,770,9,88,77088,2,32,75,¿Cuál es el máximo grado de estudios del Padre?,22050018
89,770,9,89,77089,1,32,75,¿Cuál es el máximo estudio de la madre?,22050018
90,770,9,90,77090,1,32,75,¿Cómo es tu relación con tus amigos(as)?,22050018
91,770,9,91,77091,1,32,75,¿Tienes pareja?,22050018
81,781,9,81,78181,1,33,75,Selecciona la carrera a la cual perteneces.,22050035
82,781,9,82,78182,5,33,75,Selecciona el semestre en el que te encuentras,22050035
83,781,9,83,78183,1,33,75,¿Con qué género te identificas más?,22050035
84,781,9,84,78184,1,33,75,¿En que modalidad te encuentras inscrito?,22050035
85,781,9,85,78185,1,33,75,¿Cuál es tu edad actual? ,22050035
86,781,9,86,78186,1,33,75,¿Cuál es tu estado civil?,22050035
87,781,9,87,78187,5,33,75,¿Cuál es tu situación laboral actual?,22050035
88,781,9,88,78188,7,33,75,¿Cuál es el máximo grado de estudios del Padre?,22050035
89,781,9,89,78189,1,33,75,¿Cuál es el máximo estudio de la madre?,22050035
90,781,9,90,78190,1,33,75,¿Cómo es tu relación con tus amigos(as)?,22050035
91,781,9,91,78191,2,33,75,¿Tienes pareja?,22050035
48,1054,7,48,105448,1,34,118,Selecciona la carrera a la cual perteneces.,23050029
49,1054,7,49,105449,3,34,118,Selecciona el semestre en el que te encuentras,23050029
50,1054,7,50,105450,2,34,118,¿Con qué género te identificas más?,23050029
51,1054,7,51,105451,2,34,118,¿En que modalidad te encuentras inscrito?,23050029
52,1054,7,52,105452,1,34,118,¿Cuál es tu edad actual? ,23050029
53,1054,7,53,105453,1,34,118,¿Cuál es tu estado civil?,23050029
54,1054,7,54,105454,1,34,118,¿Cuál es tu situación laboral actual?,23050029
55,1054,7,55,105455,7,34,118,¿Cuál es el máximo grado de estudios del Padre?,23050029
56,1054,7,56,105456,7,34,118,¿Cuál es el máximo estudio de la madre?,23050029
57,1054,7,57,105457,2,34,118,¿Cómo es tu relación con tus amigos(as)?,23050029
58,1054,7,58,105458,2,34,118,¿Tienes pareja?,23050029
81,766,9,81,76681,1,35,75,Selecciona la carrera a la cual perteneces.,22050013
82,766,9,82,76682,5,35,75,Selecciona el semestre en el que te encuentras,22050013
83,766,9,83,76683,2,35,75,¿Con qué género te identificas más?,22050013
84,766,9,84,76684,1,35,75,¿En que modalidad te encuentras inscrito?,22050013
85,766,9,85,76685,1,35,75,¿Cuál es tu edad actual? ,22050013
86,766,9,86,76686,1,35,75,¿Cuál es tu estado civil?,22050013
87,766,9,87,76687,5,35,75,¿Cuál es tu situación laboral actual?,22050013
88,766,9,88,76688,2,35,75,¿Cuál es el máximo grado de estudios del Padre?,22050013
89,766,9,89,76689,2,35,75,¿Cuál es el máximo estudio de la madre?,22050013
90,766,9,90,76690,3,35,75,¿Cómo es tu relación con tus amigos(as)?,22050013
91,766,9,91,76691,1,35,75,¿Tienes pareja?,22050013
81,798,9,81,79881,1,36,75,Selecciona la carrera a la cual perteneces.,22050063
82,798,9,82,79882,5,36,75,Selecciona el semestre en el que te encuentras,22050063
83,798,9,83,79883,1,36,75,¿Con qué género te identificas más?,22050063
84,798,9,84,79884,1,36,75,¿En que modalidad te encuentras inscrito?,22050063
85,798,9,85,79885,2,36,75,¿Cuál es tu edad actual? ,22050063
86,798,9,86,79886,1,36,75,¿Cuál es tu estado civil?,22050063
87,798,9,87,79887,5,36,75,¿Cuál es tu situación laboral actual?,22050063
88,798,9,88,79888,4,36,75,¿Cuál es el máximo grado de estudios del Padre?,22050063
89,798,9,89,79889,3,36,75,¿Cuál es el máximo estudio de la madre?,22050063
90,798,9,90,79890,1,36,75,¿Cómo es tu relación con tus amigos(as)?,22050063
91,798,9,91,79891,2,36,75,¿Tienes pareja?,22050063
81,780,9,81,78081,1,37,75,Selecciona la carrera a la cual perteneces.,22050031
82,780,9,82,78082,5,37,75,Selecciona el semestre en el que te encuentras,22050031
83,780,9,83,78083,1,37,75,¿Con qué género te identificas más?,22050031
84,780,9,84,78084,1,37,75,¿En que modalidad te encuentras inscrito?,22050031
85,780,9,85,78085,1,37,75,¿Cuál es tu edad actual? ,22050031
86,780,9,86,78086,1,37,75,¿Cuál es tu estado civil?,22050031
87,780,9,87,78087,5,37,75,¿Cuál es tu situación laboral actual?,22050031
88,780,9,88,78088,2,37,75,¿Cuál es el máximo grado de estudios del Padre?,22050031
89,780,9,89,78089,2,37,75,¿Cuál es el máximo estudio de la madre?,22050031
90,780,9,90,78090,1,37,75,¿Cómo es tu relación con tus amigos(as)?,22050031
91,780,9,91,78091,2,37,75,¿Tienes pareja?,22050031
48,1048,7,48,104848,1,38,118,Selecciona la carrera a la cual perteneces.,23050023
49,1048,7,49,104849,3,38,118,Selecciona el semestre en el que te encuentras,23050023
50,1048,7,50,104850,2,38,118,¿Con qué género te identificas más?,23050023
51,1048,7,51,104851,2,38,118,¿En que modalidad te encuentras inscrito?,23050023
52,1048,7,52,104852,1,38,118,¿Cuál es tu edad actual? ,23050023
53,1048,7,53,104853,1,38,118,¿Cuál es tu estado civil?,23050023
54,1048,7,54,104854,5,38,118,¿Cuál es tu situación laboral actual?,23050023
55,1048,7,55,104855,2,38,118,¿Cuál es el máximo grado de estudios del Padre?,23050023
56,1048,7,56,104856,2,38,118,¿Cuál es el máximo estudio de la madre?,23050023
57,1048,7,57,104857,2,38,118,¿Cómo es tu relación con tus amigos(as)?,23050023
58,1048,7,58,104858,1,38,118,¿Tienes pareja?,23050023
